index,Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint_x,Tumor Volume (mm3),Metastatic Sites,Timepoint_y
1853,z581,Infubinol,Female,24,25,10,50.47875016,2,45
1854,z581,Infubinol,Female,24,25,15,51.1963042,2,45
1855,z581,Infubinol,Female,24,25,20,51.80794416,2,45
1856,z581,Infubinol,Female,24,25,25,54.31640682,2,45
1857,z581,Infubinol,Female,24,25,30,56.28674991,2,45
1858,z581,Infubinol,Female,24,25,35,58.62839878,3,45
1859,z581,Infubinol,Female,24,25,40,60.05373963,3,45
1860,z581,Infubinol,Female,24,25,45,62.75445141,3,45
1861,z795,Naftisol,Female,13,29,0,45,0,45
1862,z795,Naftisol,Female,13,29,5,46.83347493,0,45
1863,z795,Naftisol,Female,13,29,10,48.0308039,0,45
1864,z795,Naftisol,Female,13,29,15,49.36813189,1,45
1865,z795,Naftisol,Female,13,29,20,53.28065717,1,45
1866,z795,Naftisol,Female,13,29,25,57.94709984,2,45
1867,z795,Naftisol,Female,13,29,30,59.7896359,2,45
1868,z795,Naftisol,Female,13,29,35,60.43565416,2,45
1869,z795,Naftisol,Female,13,29,40,62.37663884,3,45
1870,z795,Naftisol,Female,13,29,45,65.74107029,3,45
1871,z969,Naftisol,Male,9,30,0,45,0,45
1872,z969,Naftisol,Male,9,30,5,49.33299873,0,45
1873,z969,Naftisol,Male,9,30,10,52.65608148,1,45
1874,z969,Naftisol,Male,9,30,15,54.71300452,2,45
1875,z969,Naftisol,Male,9,30,20,57.89877823,2,45
1876,z969,Naftisol,Male,9,30,25,63.14565213,2,45
1877,z969,Naftisol,Male,9,30,30,65.84101274,3,45
1878,z969,Naftisol,Male,9,30,35,69.17624607,4,45
1879,z969,Naftisol,Male,9,30,40,70.31490411,4,45
1880,z969,Naftisol,Male,9,30,45,73.86784476,4,45
